date,location,fatalities,state,activity,comments
2003-03-29,"Granite Mountain, near Snoqualmie Pass", ,WA,SKI,"1 skier caught, partly buried, seriously injured"
2003-03-27,"Brewer Creek area, southwest of Invermere",1,BC,SNOWMOBILE,"12 snowmobilers caught, unknown number buried, 1 killed"
2003-03-26,"Mountains near Fernie, BC",3,BC,SNOWMOBILE,"7 snowmobilers caught, 3 buried and killed"
2003-03-26,Mount Terry Fox near Valemount,1,BC,SKI,"1 skier caught, buried, and killed"
2003-03-22,North of Burro Peak and south of Bear Creek,1,CO,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2003-03-20,"Porcupine Peak, Loveland Pass",1,CO,SKI,"2 skiers caught and carried.  1 injured, 1 killed"
2003-03-20,"Ram Mountain Range, southwest of Onion Lake",1,AB,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2003-03-17,Grizzley Bowl Area in Kokanee Glacier Provincial Park,2,BC,SKI,"3 skiers caught and buried, 2 killed"
2003-03-14,"Lake Agnes, northwest of the Fairmont Chateau Lake Louise",1,AB,SNOWSHOE,"1 snowshoer caught, buried, and killed"
2003-03-13,Sheep Pass in the Salt River Range, ,WY,SNOWMOBILE,"3 snowmobilers caught, carried, 1 injured, 1 buried and rescue with transceiver"
2003-03-12,"West of Marias Pass, MT; US HWY 2", ,MT,OTHER,Large avalanche cycle along highway and railroad corridor
2003-03-09,"Ptarmigan Lake, Cottonwood Pass, Sawatch Range",1,CO,SNOWMOBILE,"1 Snowmobiler Caught, Buried and Killed"
2003-03-09,"Mount Abundance,10 miles northwest of Cooke City",1,MT,SNOWMOBILE,"3 snowmobilers caught, 2 buried, 1 killed"
2003-03-07,"Backyards, a Permanently Closed Area", ,OR,SNOWBOARD,"1 snowboarder caught, buried, and rescued with avalanche transceiver"
2003-03-05,"Hancock Pass, North of Monarch Pass",1,CO,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2003-03-01,"Microdot Peak, Hatcher Pass", ,AK,SKI,"1 skier caught, carried, partially buried & injured. 2 caught in powder blast."
2003-02-24,Smiths Fork in the Salt River Range,1,WY,SNOWMOBILE,1 snowmobiler caught buried and killed
2003-02-22,Echo Bowl near Priest Lake,1,ID,SNOWMOBILE,"5 snowmobilers caught, 1 buried and killed"
2003-02-22,"Near Keokee Lake, northwest of Schweitzer Mountain Resort",1,ID,SKI,1 backcountry skier caught buried and killed
2003-02-22,Mt Belford in the Sawatch Range west of Buena Vista ,1,CO,SKI,"3 Skiers Caught, 2 Partly Buried, 1 injured (frostbite) and 1 Buried and Killed"
2003-02-17,"Peak 13,294 (Citadel), Dry Gulch, Loveland Pass area",1,CO,CLIMB,"2 climbers caught, carried. 1 buried and killed"
2003-02-15,Gobbler's Knob Area,1,UT,SKI,"unknown number caught, 1 buried and killed"
2003-02-15,4.5 miles east of Mile 219.5 of the Parks Highway, ,AK,SNOWMOBILE,1 snowmobiler caught and critically injured
2003-02-10,"Teton County, Hourglass Couloir, a Permanently Closed Area",1,WY,SKI,"2 skiers caught, carried, 1 skier buried and killed"
2003-02-09,"Hatch Peak, above pass to Willow",1,AK,SNOWBOARD,"2 snowboarders caught, carried, 1 buried and killed"
2003-02-02,Elk Creek drainage of the Crazy Mountains near Livingston Montana,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2003-02-01,Mount Cheops; Rogers Pass area of Glacier National Park ,7,BC,SKI,"17 Skiers caught, 15 buried, 7 killed"
2003-02-01,"Copper Creek Bowl northeast of Lincoln, MT",1,MT,SNOWMOBILE,"2 snowmobilers caught and buried, 1 rescued with transciever, 1 killed"
2003-01-29,"Avalanche Bowl, Teton Pass",1,WY,SNOWBOARD,"1 solo snowboarder caught, buried, and killed"
2003-01-25,Kettle Creek Drainage near Togwotee Pass ,1,WY,SNOWMOBILE,"2 snowmobilers caught, 1 killed , 1 injured"
2003-01-22,North side of Wolverine Peak,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2003-01-20,"Durand Glacier, near Revelstoke, BC",7,BC,SKI,"11 skiers caught, 1 injured, 7 killed"
2003-01-06,Cardiac Ridge Area in Cardiff Fork, ,UT,SKI,"1 skier caught, buried, and rescued with avalanche transceiver"
2003-01-05,Near the Red Mountain ski resort,1,BC,SKI,1 out of bounds skier caught buried and killed
2003-01-05,"North of Sheep pass, possibly near Corral Creek Lake",1,WY,SNOWMOBILE,"1 snowmobiler caught, buried, and killed."
2003-01-04,near Ski Lake on Teton Pass,1,WY,SNOWBOARD,"1 snowboarder caught, carried, and killed"
2003-01-04,Darby Canyon, ,ID,SNOWMOBILE,"1 snowmobiler caught, carried, and injured"
2002-12-29,"Norse Peak, near Crystal Mtn. Resort",1,WA,SKI,"7 skiers caught, 6 partially buried, 1 injured, 1 buried and killed."
2002-12-28,"Trinity Mountain area, west of Fairfield ",1,ID,SNOWMOBILE,"2 snowmobilers caught and buried, 1 killed"
2002-12-28,COOKE CITY , ,MT,SNOWMOBILE,"4 seperate snowmobile incidents, one with serious injuries"
2002-12-28,South of Valemount ,1,BC,SNOWMOBILE,3 snowmobilers caught and  buried. 1 snowmobiler killed
2002-12-26,West side of the Snowy Range,1,WY,OTHER,1 snowmobiler buried and killed 
2002-12-19,"Steve Baugh Bowl , Jedediah Smith Wilderness", ,ID,SKI,"1 skier caught, buried, and rescued with avalanche transciever"
2002-12-15,East of Mt Rose,1,NV,SNOWBOARD,1 snowboarder caught and killed
2002-12-14,Central Idaho , ,ID,SKI,2 backcountry skiers caught and buried in seperate accidents
2002-11-29,Tuckerman Ravine,2,NH,CLIMB,"7 climbers caught, 4 buried, 2 killed"
2002-11-11,Jackson Hole area, ,WY,SKI,2 backcountry skiers caught and buried in seperate accidents
2004-06-13,"Liberty Ridge, Mt Rainier",2,WA,CLIMB,2 climbers caught and killed
2004-04-28,Mount Shasta, ,CA,OTHER,Dog survives 2 and half hour burial
2004-04-26,near the Mt Baker ski area,1,WA,SNOWBOARD,1 snowboarder caught and killed in small slide
2004-04-10,"Gun Creek, near Paxson",1,AK,SNOWMOBILE,"3 snowmobilers caught, 1 killed"
2004-04-09,"Browns Peak, just north of Huron Peak",1,CO,SNOWSHOE,"1 snowshoer caught, buried, and killed"
2004-04-09,"The Vice President, in Yoho National Park",1,BC,SKI,"1 skier caught in cornice fall, buried, and killed"
2004-04-05,Nunavut,1,NU,OTHER,Young boy buried and killed in river bank slide
2004-04-03,"Empress Lake, 60 kilometres southwest of Revelstoke",1,BC,SNOWMOBILE,"5 snowmobilers caught and buried, one killed"
2004-03-20,La Plata Peak ? Sawatch Range ,1,CO,HIKE,"2 hikers caught, 1 injured, 1 buried and killed"
2004-03-10,"Mount Guyot, west of Breckenridge",1,CO,SNOWMOBILE,"1 Snowmobiler caught, buried, and killed"
2004-03-07,"Jeru Peak, about 20 miles north of Sandpoint",1,ID,OTHER,Snowmobiler caught buried and killed
2004-03-06,Stampede Pass area, ,WA,SNOWMOBILE,Close call for couple of snowmobilers
2004-03-05,"The Sinks, near the top of Logan Canyon", ,UT,OTHER,39 Scouts & leaders buried in snow caves by cornice fall
2004-03-05,Near Salmon la Sac,1,WA,SNOWMOBILE,"One snowmobiler caught, buried,killed "
2004-02-28,"Apollo Creek, about 15 miles Northwest of Ketchum ",1,ID,SNOWMOBILE,Snowmobiler caught buried and killed
2004-02-28,"Byron Glacier Peak, near Portage",1,AK,CLIMB,"Cornice gives way, plunging climber to his death"
2004-02-26,Daly Canyon near the Judge Mine,1,UT,SNOWSHOE,"1 snowshoer caught, buried, and killed"
2004-02-13,Banff National Park,3,AB,CLIMB,3 ice climbers buried and killed
2004-02-03,"Ladybird mountain area, northwest of Castlegar",1,BC,SNOWMOBILE,2 snowmobilers caught and buried. One killed.
2004-02-01,"Cayoosh Mountain, northeast of Pemberton",1,BC,SKI,"1 skier caught, carried, and killed"
2004-01-31,Lake Ann in upper Fortune Creek, ,WA,SNOWMOBILE,"2 snowmobilers caught, buried, and rescued alive with transcievers"
2004-01-31,"Teton Range, Peak 9,870 (The Pyramid)",1,WY,SKI,1 backcountry skier caught buried and killed
2004-01-30,Russell Bowl area near Valhalla Provincial Park,1,BC,SNOWBOARD,"14 people struck, 3 caught and buried, 2 injured, 1 killed."
2004-01-28,Essex, ,MT,OTHER,"Two avalanches hit freight train, 15 cars derailed"
2004-01-25,"Cape Mercy, about 140 km southeast of Pangnirtung",1,NV,OTHER,"4 people hit by avalanche in tent, 1 killed"
2004-01-22,Portage,1,AK,OTHER,Roof slide kills Forest Service employee
2004-01-08,Mount Justin-Mount Devine area,1,BC,SKI,"1 Skier caught, carried, partially buried, and killed"
2004-01-02,Soldier Mountain; near Soldier Mountain Ski Resort,2,ID,OTHER,"House struck by an avalanche, 2 people buried and killed"
2004-01-01,"Castle Peak, North of Donner Summit",1,CA,SKI,"1 skier caught, buried, and killed"
2003-12-26,Elk Point Avalanche Paths- Mt. Timpanogos ,3,UT,SNOWBOARD,"6 snowboarders caught, carried, and buried. 3 killed, 2  remain missing "
2003-12-17,Navajo Peak  WNW of Blewett Pass ,1,WA,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2003-12-13,"Near the Alpental ski area, Snoqualmie Pass",1,WA,SNOWSHOE,"1 snowshoer caught, buried, still missing and presumed dead"
2003-12-12,Near Artists Point near the Mt Baker ski area,1,WA,SNOWSHOE,"3 snowshoers caught and buried, 1 killed, 2 survived 24 +hour burial"
2005-07-29,North Face of Mt. Robson ,2,BC,CLIMB,"2 climbers caught, carried, and killed. One remains missing."
2005-07-09,Mount Athabasca in Jasper National, ,AB,CLIMB,"2 climbers caught, one seriously injured"
2005-07-02,"Castle Peak, White Cloud Mtns",1,ID,SNOWBOARD,"1 snowboarder caught,  and killed"
2005-05-31,"Mt Logan, East Ridge",1,YK,CLIMB,1 climber caught buried and killed
2005-05-23,North Sister Mountain, ,OR,HIKE,2 Hikers critically injured
2005-05-20,Arapahoe Basin,1,CO,SKI,"1 in-area skier caught, buried and killed"
2005-04-30,Brighton, ,UT,OTHER,2 people buried by roof avalanche and rescued alive
2005-04-05,"near Blue River, British Columbia ",1,BC,SKI,"1 skier caught, buried, and killed"
2005-04-01,Grand Mesa,1,CO,SKI,"1 skier caught, buried, and killed"
2005-04-01,"Brodie Gulch, Baker Creek near Ketchum",1,ID,SNOWMOBILE,"1 Snowmobiler caught, buried, and killed"
2005-04-01,Monashee Mountains northeast of Lumby,1,BC,SNOWMOBILE,1 snowmobiler killed 
2005-03-31,Monte Cristo area about 20 miles west of Woodruff,1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2005-03-30,Jersey Creek near Kootenay Pass,1,BC,SNOWMOBILE,"2 snowmobilers caught, 1 killed, 1 injured"
2005-03-30,Fisher Creek drainage near Slab Butte, ,ID,SNOWMOBILE,1 snowmobiler caught and buried.  Rescued alive with beacons & good teamwork 
2005-03-26,Mt. Tom;  Elderberry Canyon,2,CA,SKI,"5 skiers caught in 2 seperate avalanches, 1 injured, 2 buried and killed"
2005-03-25,Galena Summit, ,ID,SKI,1 backcountry skier caught and seriously injured
2005-03-24,"Quandary Peak, Tenmile Range",1,CO,CLIMB,"2 climbers caught, 1 buried, and killed"
2005-03-06,"Five Fingers Bowl, Elk Mountains",1,CO,SKI,"1 skier caught, buried, and killed"
2005-02-20,North Bowl of Mt. Anderson ,1,CA,SKI,"3 skiers caught, 2 partially buried, 1 buried and killed"
2005-02-15,Mount Huntington in the Alaska Range,1,AK,CLIMB,"1 Climber caught and buried, presumed dead, but still missing."
2005-02-14,Northeastern ridge of Mount Mansfield,1,VT,SKI,"1 Skier caught, carried, and killed"
2005-01-25,Slovak Tatra mountains, , ,OTHER,1 person buried for unknown time in automobile...and survives.
2005-01-18,West Twin Creek in the Selkirk mountains,1,BC,SKI,"3 skiers caught, 1 injured, 1 killed"
2005-01-16,Lake Steven Area,2,ID,SNOWBOARD,"2 snowboarders caught, buried, and killed"
2005-01-14,"Dutch Draw, backcountry skiing area",1,UT,SNOWBOARD,"1 snowboarder caught, buried, and killed. "
2005-01-13,"Fissure Creek, tributary to Ferguson Creek, NE of Trout Lake, BC",1,BC,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2005-01-12,Snoqualmie Pass?CLOSED Ski Area,1,WA,SKI,"2 skiers caught, 1 partially buried, 1 buried and killed"
2005-01-09,LEE CANYON ,1,NV,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2005-01-08,Ephriam Canyon,1,UT,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2005-01-08,Choke Cherry area east of Mt. Pleasant,1,UT,SNOWMOBILE,1 snowmobiler caught buried and killed
2005-01-03,"Soda Mountain (Buffalo Pass), Park Range",1,CO,SKI,"1 skier caught, buried, and killed"
2005-01-01,Hells Canyon adjacent to the Snowbasin Resort, ,UT,SKI,"3 backcountry skiers caught, one seriously injured"
2005-01-01,Centennial Mountains,1,MT,SKI,"3 backcountry skiers caught, 1 severely injured, 1 killed"
2004-12-12,"Allan Creek, Caribou Mountains",1,BC,SNOWMOBILE,"1 Snowmobiler caught, buried and killed"
2004-12-11,Trout Creek area of Strawberry Valley,1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2004-12-11,"Bountiful Peak, 4 miles east of Farmington, Utah", ,UT,SNOWMOBILE,"1 Snowmobiler caught and buried, recovered alive with transciever"
2004-12-11,"Mineral Fork, Big Cottonwood Canyon",2,UT,SNOWSHOE,"2 snowshoers caught, buried; and killed."
2004-12-10,Twin Lakes Pass in Big Cottonwood Canyon,1,UT,SKI,"1 skier caught, buried, and killed"
2004-10-30,"Sphinx Mountain, Madison Range",2,MT,CLIMB,"2 climbers caught, carried, and killed"
2004-10-24,"Mt. Rainier, Ingraham Glacier Area",1,WA,CLIMB,"2 climbers caught and buried, one killed"
2006-04-29,Backcountyr near Lookout Pass,1,ID,SKI,"1 skier caught, buried, and killed"
2006-04-21,Nordschaw drainage of the Talchako River,1,BC,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2006-04-20,"Mount Deltaform, Kootenay National Park ",1,BC,CLIMB,"2 climbers caught, 1 injured, 1 killed"
2006-04-18,"Mount Herman, west of Mt. Baker Ski Area",1,WA,SKI,"1 skier caught, carried, and killed"
2006-04-08,Patriot Bowl-west of Trinity Mtn. Lookout ,1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2006-04-06,Ltttle Cottonwood Canyon , ,UT,OTHER,Vehicle with 9 people onboard swept off road
2006-04-03,"Pioneer Ridge, an out-of-bounds area near Brighton Ski Resort",1,UT,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2006-04-02,Mountians outside of Spencer,1,ID,SNOWMOBILE,"2 snowmobilers caught, one killed"
2006-03-19,Tiffany Mountain near Conconully,1,WA,SNOWMOBILE,"2 snowmobilers caught, 1 totally buried and killed, 1 partially buried"
2006-03-11,"Ogden Mtn., Taylor Canyon",1,UT,SNOWBOARD,"1 snowboarder caught, buried, and presumed dead.  Remains missing."
2006-03-05,"Fairy Creek;  5 km north of Fernie, BC ",1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2006-03-03,"McBride Mountain area, Selkirk Mountains",2,BC,SKI,"3 caught and buried, 1 injured, 2 killed"
2006-03-01,mountains near Antelope Creek ,1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2006-02-28,"Marmot Mountain, Hatcher Pass Area",1,AK,SNOWBOARD,1 snowboarder caught and buried. Still missing and presumed dead.
2006-02-14,"Rainy Pass; Dalzell Creek,  in the Alaska Range",1,AK,SNOWMOBILE,"1 snowmobiler caught, buried, and killed."
2006-02-12,The Fist in the Kananaskis recreation area ,1,AB,SKI,2 caught and carried. 1 killed
2006-02-08,"FLATTOP MTN, CHUGACH STATE PARK, CHUGACH MTNS",1,AK,SNOWSHOE,2 snowshoers caught & carried. 1 buried and killed
2006-02-01,"Blacksmith Creek drainage,Twin Lakes area; Sawtooth Range",1,CA,SKI,"3 people caught, 2 carried, 1 partially buried, 1 killed"
2006-01-14,"base of Mount Baldy, 1.5km from Island Lake Lodge",1,BC,OTHER,"1 person caught, buried, and killed from a natural avalanche"
2006-01-14,Red Meadow Lake west of Polebridge,2,MT,SNOWMOBILE,"3 snowmobilers caught and buried by a Natural avalanche. 1 rescued, 2 killed."
2006-01-08,Avalanche Closed Area; Kicking Horse Mtn Resort,1,BC,SNOWBOARD,"1 snowboarder caught, buried, and killed in a closed area"
2006-01-06,MILLER MOUNTAIN-SHEEP CREEK ,1,MT,SNOWMOBILE,"3 snowmobilers caught, 2 partially buried, 1 buried and killed"
2006-01-05,south end of Mt. Abundance,1,MT,SNOWMOBILE,"5 snowmobilers triggered slide, 2 snowmobilers caught and buried, 1 killed"
2006-01-05,"Coal Creek, West side of Teton Pass",1,WY,SKI,"2 skiers caught, 1 buried and killed"
2006-01-03,Raggedtop Mountain,1,AK,SKI,"1 skier caught, buried, and killed"
2006-01-01,Trap Peak,2,CO,SNOWMOBILE,"7 snowmobilers caught, 5 partly buried, 2 buried and killed"
2005-12-31,"Mt. Timpanogos area, near Hidden Lakes ",1,UT,SNOWSHOE,"2 snowshoers caught, one buried and killed"
2005-12-27,Togwotee Pass/Squaw Basin area,1,WY,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2005-12-22,Kelso Mountain,1,CO,HIKE,"2 hikers caught, 1 partly buried, 1 buried and killed"
2005-11-06,Berthoud Pass,1,CO,SNOWBOARD,"1 backcountry snowboarder and dog, caught, buried and killed"
2005-11-05,Table Mountain near Mt Baker, ,WA,SNOWBOARD,1 Snowboarder caught and totally buried. Found with beacon
2007-05-17,Mt Barille Denali National Park,2,AK,CLIMB,2 climbers caught and killed
2007-04-02,"230 km North of Smithers, Delta Peak area",2,BC,SKI,"5 heli-skiers caught, 3 injured, 2 buried and killed"
2007-03-13,"Sunshine Peak,  5 miles southeast of Aspen",2,CO,SKI,"1 skier caught and carried. 2 split-boarders caught, buried, and killed."
2007-03-11,"Long Range Mountains, Blue Mountain ",1,NL,SNOWMOBILE,"7 snowmobilers involved, 1 buried and killed"
2007-03-10,"Darby Canyon, Fossil Mountain",1,WY,SKI,"1 skier caught, buried, and killed"
2007-03-10,Apollo Creek in the Baker Creek Drainage, ,ID,SNOWMOBILE,"1 snowmobiler caught, buried and injured"
2007-03-09,"Hall Mountain, Monashee Range, South Columbia Mountains ",2,BC,SNOWMOBILE,"4 snowmobilers caught, 2 partially buried, 2 buried and killed"
2007-03-03,South of Echo Lake,1,CO,SNOWSHOE,"1 snowshoer caught, partially buired, died during evacuation"
2007-03-03,Marion Lake drainage in the Flathead Range, ,MT,SKI,"1 skier caught, carried, partially buried, and injured. 1 dog buried and killed."
2007-03-03,"Yellow Mountain near Big Sky, MT",1,MT,SKI,"1 skier caught, buried, and killed"
2007-03-01,"Jewel Basin, Flathead National Forest", ,MT,SNOWMOBILE,"1 snowmobiler caught, buried for 8 hours, and rescued alive"
2007-02-25,"Clark Canyon, near Mt Hood Meadows", ,OR,SKI,"2 skiers caught 1 partially buried, self rescue;1 totally buried"
2007-02-24,Mt Rainier National Park (just west of Crystal Mountain Ski Area Boundary),1,WA,SKI,"1 skier caught, buried and killed"
2007-02-21,Gobblers Knob Area,1,UT,SKI,"1 skier caught, carried, and killed"
2007-02-18,"Hells Canyon, backcountry near Snowbasin Resort",1,UT,SKI,"1 skier caught, buried, and killed"
2007-02-17,"Mount Baldy, about 20 miles from Townsend",2,MT,SNOWMOBILE,3 snowmobilers caught and buried. 2 killed
2007-02-17,Palisades Peak Area,1,ID,SNOWMOBILE,"3 snowmobilers caught, 2 partially buried, 1 buried and killed."
2007-02-17,"Signal Peak, southeast of Richfield, UT",1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2007-02-17,"Tower Mountain, southeast of Heber City",1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2007-02-04,"East San Juan Mountains, ~2 miles NW of North Peak.",1,CO,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2007-01-05,"Rock Springs Drainage, Teton Range",1,WY,SKI,"Three out of area skiers caught and partially buried, one killed"
2007-01-01,"Mt. Jefferson,  Hell Roaring Canyon drainage",1,MT,SNOWMOBILE,"2 snowmobilers caught, 1 buried and killed"
2006-12-28,Lionhead area near West Yellowstone,1,MT,SNOWMOBILE,"2 snowmobilers caught, 1 buried and killed"
2006-12-21,"Hanging Valley Wall, Rayburn Area",1,CO,SKI,"1 skier caught, buried, and killed."
2006-12-19,Scotch Bonnet,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2006-12-16,"Stewart Peak, Salt River Range",1,WY,SNOWMOBILE,"2 snowmobilers caught and buried, one killed"
2006-11-05,"Mount Inflexible, (Kananaskis County)",1,AB,CLIMB,"1 ice climber caught, buried, and killed"
2008-04-07,?Little Matterhorn? on the backside of Mount Odessey,1,AK,OTHER,"1 person caught, buried, and killed"
2008-03-29,"near Blue River, BC",1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2008-03-21,near the town of Thetford Mines,1,QC,OTHER,"1 person caught, buried, and killed"
2008-03-16,Sheep Mountain on the North Fork Clearwater River,1,ID,SNOWMOBILE,"4 snowmobilers caught, 2 buried, 1 killed"
2008-03-09,Mount Eyak ,1,AK,SKI,"2 skiers caught, 1 injured, 1 buried and killed"
2008-02-19,"Kootenay National Park, Chickadee Valley",1,AB,SKI,"2 skiers caught, 1 partially buried, 1 completely buried and killed"
2008-02-16,Keystone Mountain,1,BC,SNOWMOBILE,"2 snowmobilers caught, 1 buried and killed"
2008-02-15,Seattle Creek near Turnigan Pass,2,AK,OTHER,"4 snowmobilers caught and buried. 2 rescued, 2 killed."
2008-02-08,Garden Valley,1,ID,OTHER,77 yr. old man was killed in roof avalanche
2008-02-02,"KoKo Claims Trail, Tundra area",1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2008-02-01,Little Box Canyon area north of Rifle ,1,CO,SNOWMOBILE,"1 snowmobile caught, buried, and killed."
2008-01-28,Tokopah Canyon in Sequoia National Park ,1,CA,HIKE,2 hikers caught and carried. 1 buried and killed
2008-01-25,"backcountry Terrain, Mountain High Resort",3,CA,SKI,"3 skiers caught, buried, and killed in 3 seperate avalanches"
2008-01-20,Beehive Basin,1,MT,SKI,"1 skier caught, buried, and killed"
2008-01-18,"Mount Washington, Huntington Ravine ",1,NH,CLIMB,1 Climber caught and killed
2008-01-16,Canyon Creek,1,BC,SKI,"2 skiers caught and buried, one killed"
2008-01-13,Fiberglass Hill north of Columbia Falls,2,MT,SKI,"3 people caught. 1 partially buried. 2 skiers buried, and killed"
2008-01-12,"East Vail Chutes, near the King Tut and Old Mans Chutes",1,CO,SKI,"2 skiers caught, 1 partially buried, 1 buried and killed"
2008-01-12,near the North Fork of Cottonwood Creek ,3,WY,SNOWMOBILE,3 snowmobilers buried and killed
2008-01-10,"Little Bear Peak, Sangre de Cristo Mountains",1,CO,CLIMB,"2 climbers caught, 1 partly buried and seriously injured, 1 buried and killed "
2008-01-07,Banff National Park,1,AB,SKI,1 skier caught and killed
2008-01-06,Big White Ski Resort,1,BC,SKI,1 skier caught and killed
2008-01-06,Near Midway,1,BC,SNOWMOBILE,1 snowmobiler caught and killed
2008-01-06,Near Grand Fork,1,BC,SNOWMOBILE,1 snowmobiler caught and killed
2008-01-04,East Vail Backcountry,1,CO,SNOWBOARD,1 Snowboarder caught and killed
2008-01-04,Above  Mountain Loop Highway near Mount Pilchuck,1,WA,HIKE,"3 hikers caught, 2 partially buried, 1 completely buried and killed"
2008-01-03,"warehouse roof in Fargo, ND",1,ND,OTHER,"1 roof shoveler, caught, buried, and killed"
