date,location,fatalities,state,activity,comments
2008-01-02,"Snowy Range, SE Wyoming",1,WY,SNOWMOBILE,"4 snowmobilers caught and buried, 1 killed"
2008-01-01,"Excelsior Pass area, north of Mount Baker",2,WA,SNOWMOBILE,"5 snowmobilers caught, 2 killed, and 1 injured"
2008-01-01,"Permanently Closed Area, near West Bowl @ Whistler ",1,BC,SKI,"1 skier & 1 snowboarder caught, 1 killed, 1 injured in Permanently Closed Area"
2007-12-31,Co-op Creek ,1,UT,SNOWMOBILE,"3 snowmobilers caught, 1 buried and killed"
2007-12-25,Super Bowl area near Windy Ridge,1,UT,SNOWMOBILE,1 snowmobiler caught and killed
2007-12-24,near 108 Mile House,2,BC,SNOWMOBILE,2 snowmobilers caught and killed by 2 successive avalanches 
2007-12-23,"Red Pine Chute, Canyons Mountain Resort",1,UT,SKI,"4 involved;  one skier caught, carried and killed; 2nd skier buried, rescued."
2007-12-18,Mt Rainier National Park - Edith Creek Basin,1,WA,SNOWSHOE,"1 snowshoer caught, buried, and killed"
2007-12-08,Tent Ridge near the Spray Lakes area,2,AB,SKI,"2 skiers caught, buried, and killed"
2007-12-02,"Hot Dog Bowl, near Zimmerman Lake",1,CO,SNOWBOARD,"1 person caught, buried, rescued by companions, and dies from injuries."
2007-12-02,"Near Source Lake, Snoqualmie Pass WA",2,WA,HIKE,"3 hikers caught, 2 completely buried, 1 mostly or completely buried, 2 killed"
2007-12-02,Back country north of Crystal Mt Resort,3,WA,SNOWBOARD,3 missing snowboarders presumed buried and killed
2007-11-12,"Mt. Sparrowhawk in Kananaskis Country, Alberta",1,AB,CLIMB,"2 climbers caught and injured, 1 killed"
2009-04-18,Thompson Pass near Valdez,1,AK,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-04-17,Near Thompson Pass outside of Valdez,1,AK,SKI,"1 skier caught in sluff and carried over cliffs, died from trauma"
2009-04-14,Notre-Dame Mountains on Quebec's upper Gaspé Peninsula,1,QC,SKI,"1 skier caught, buried, and killed"
2009-04-10,Clemina Creek in Monashees near Valemount,1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-04-05,"Norton Creek, 20 miles west of Ketchum",1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-03-28,"Johnson Pass, Kenai Peninsula",1,AK,SNOWMOBILE ,"1 snowmobiler caught, buried, and killed"
2009-03-27,"Valley of the Lakes, 20 km SW of Parson, BC",1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-03-25,Hellroaring Creek west of Kimberley,1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-03-24,Renshaw Mountain west of Jasper,2,BC,SNOWMOBILE,"3 snowmobilers caught, 2 buried and killed"
2009-03-21,"Whitewater Creek area of Caribou Mtns, near Blue River",1,BC,SNOWMOBILE,"3 snowmobilers caught, 1 partially buried, 1 injured, 1 buried and killed"
2009-03-18,near 100 Mile House in the Central Interior of B.C.,1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-03-16,Sheol Valley southwest of Lake Louise, ,AB,SKI,"2 skiers caught, 1 partially buried, 1 completely buried and recovered"
2009-03-07,Eagle Cap Wilderness,1,OR,SKI,"3 skiers caught, 1 partially buried, one buried, one buried and killed"
2009-03-07,Kicking Horse Mountain Resort - Ozone Permanent Avalanche Closure,2,BC,SKI,"2 skiers caught, buried and killed"
2009-03-06,"Gladiator Ridge, 20 miles northwest of Sun Valley",1,ID,SKI,"1 skier caught, buried, and killed, 1 seriously injured"
2009-03-06,Black Lee Drainage 7 miles NE of McCall, ,ID,SKI,"4 skiers caught, 2 buried, 1 injured"
2009-03-03,Squaw Valley,1,CA,SKI,"1 skier caught, died from injuries"
2009-03-01,Duck Lake area north of Brundage Mountain Ski Area, ,ID,SNOWMOBILE,"1 snowmobiler caught, carried, and seriously injured"
2009-02-27,"Trapper Creek, north of Priest Lake",1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-02-27,Indian Peak area of the Snake River Range in western Wyoming,3,WY,SNOWMOBILE,"4 snowmobilers caught, and buried. 1 self-rescued, 3 killed"
2009-02-24,Trinity Mountains near Featherville, ,ID,SNOWMOBILE,1 snowmobiler buried and recovered
2009-02-21,"near Maggies Peak, Lake Tahoe Region",1,CA,SKI,1 skier caught and killed 
2009-02-11,Mount Two Top; Targhee Natl. Forest, ,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and rescued with serious injuries"
2009-01-17,Hell Roaring drainage South of Mt Jefferson ,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed "
2009-01-17,Black Butte area of the Gravelly Range,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-01-17,Northeast facing slope on Crown Butte,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-01-17,Black Meadows area of Babcock Mountain near Tumbler Ridge,1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-01-16,"Monashee Mountains, 25 km south of Valemount",1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-01-14,near Banff National Park ,1,AB,HIKE,"1 hiker caught, buried, and killed"
2009-01-11,Mara Mountain area in the B.C. Interior,1,BC,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2009-01-11,"Chetwynd, B.C., located in the foothills of the Rocky Mountains",1,BC,SNOWMOBILE,"5 snowmobilers caught and buried. 4 rescued, 1 killed"
2009-01-08,"Alice Mountain, 15 kilometres northwest of Terrace, B.C.",1,BC,SNOWBOARD,"unknown number caught, 1 snowboarder buried, rescued, and died at hospital"
2009-01-02,-Main Vein- Ice Climb; Shoshone National Forest,1,WY,CLIMB,1 ice climber caught and killed
2009-01-01,Secret Chutes Area / CLOSED AREA ,1,BC,SNOWBOARD ,"1 snowboarder caught, buried, and killed in a Closed Area "
2008-12-31,"Out-of-Area, Blackcomb Backcountry",1,BC,SKI,"1 skier caught, buried, and killed"
2008-12-30,"Rockford, WA (near Spokane, eastern WA)",1,WA,OTHER,Roof Avalanche kills 85 year old women
2008-12-29,Yamaha Hill; Moffat Basin Area,1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2008-12-29,The Headwall; Jackson Hole Mountain Resort , ,WY,SKI,"7 patrollers involved, 4 buried, all rescued"
2008-12-28,Brown Bear Basin near Harts Pass,1,WA,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2008-12-28,Harvey Pass area,8,BC,SNOWMOBILE ,"11 snowmobilers caught in 2 slides, 8 buried and killed"
2008-12-27,Paintbrush Area; Jackson Hole ,1,WY,SKI,"2 skiers caught, 1 buried and killed "
2008-12-27,Gravel Mountain - Grand Lake Area,2,CO,SNOWMOBILE ,"2 snowmobilers caught, buried, and killed "
2008-12-26,North of Little Water Peak , ,UT,SKI,"1 skier caught, buried, and rescued alive by companions"
2008-12-25,Poulsens Gully-Squaw Valley Ski Area,1,CA,SKI,"1 Skier caught, buried, and killed"
2008-12-24,Logan Peak - Rodeo Grounds Area,2,UT,SNOWMOBILE,"3 involved, 2 caught, buried, and killed"
2008-12-17,NW of Crested Butte - Happy Chutes,1,CO,SNOWBOARD,"1 snowboarder caught, buried, and killed  "
2008-12-14,Richmond Ridge,1,CO,SKI,"1 skier caught, buried, and killed"
2008-12-14,"Mt. Baldy, Snowbird Ski Resort",1,UT,SKI,"1 skier caught, buried, died later in the hospital"
2008-12-14,Red Pine Lake Area, ,UT,SKI,"1 skier caught, carried, and injured"
2010-06-14,"Lolo Peak, west of Missoula, MT",1,MT,SKI,"1 skier caught, push into rocks, and killed"
2010-06-05,"Ingraham Direct Route, Mount Rainier",1,WA,CLIMB,"11 climbers caught, 10 recovered, 1 still missing - presumed dead"
2010-05-29,"Ruth Gorge, Denali National Park",2,AK,CLIMB,2 climbers caught and killed
2010-04-14,McAtee Basin south of Big Sky,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-04-04,Francis Peak northwest of Farmington,1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-04-02,Indian Creek drainage northwest of Alpine,1,WY,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-03-30,Near Brundage Mountain,2,ID,SNOWMOBILE,"3 snowmobilers caught, 2 buried and killed"
2010-03-30,"Near Baldy Peak, east of Ridgway",1,CO,CLIMB,"1 ice climber, approaching on skis, caught, buried, killed"
2010-03-30,"Peak 6996 near Marias Pass, Glacier NP",1,MT,SNOWBOARD,1 snowboarder caught and killed
2010-03-27,"Missoula Lake 10 miles SW of Superior, MT",1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed "
2010-03-19,Southwest of Creede,2,CO,OTHER,2 people caught and killed in a roof avalanche
2010-03-13,"North of Schweitzer Ski Area, Idaho Panhandle",1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-03-12,Near Antora Peak south of Buena Vista,1,CO,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-03-10,"Steep Gully #1, west of Arapahoe Basin Ski Area",1,CO,SNOWBOARD,"1 snowboarder caught, partially buried, and killed"
2010-02-23,Lindley Backcountry Hut south of Aspen ,1,CO,SKI,"1 skier caught, buried, and killed"
2010-02-21,"South Teton, Grand Teton NP",1,WY,SKI,1 skier caught and carried over cliffs
2010-02-13,"South Fork Eagle River, Alaska Three Bowls ",1,AK,SKI,"1 skier caught, buried, and killed"
2010-02-13,"Grandview, Placer River Drainage, Chugach NF",2,AK,SNOWMOBILE,"3 snowmobilers caught, 2 buried and killed"
2010-02-11,"Near the Ridgway Hut, San Juan Mountains",1,CO,SKI,"2 skiers caught, 1 injured and 1 killed"
2010-02-06,"North Fork of Murphy Creek, Wyoming Range",1,WY,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-01-30,Garns Mtn in the Big Hole Range west of Driggs,1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-01-29,"Grandview Pk, Session Mtns east of Bountiful",1,UT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-01-28,"Boardman Pass, Soldier Mountains west of Fairfield",1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-01-27,Meadows Chutes near Solitude Ski Area,1,UT,SKI,"1 skier caught, buried, and killed"
2010-01-24,"Hells Canyon, Snowbasin Backcountry",1,UT,SKI,"1 skier caught, partially buried, and killed"
2010-01-22,Off trail run in bounds at Sun Valley Ski Resort,1,ID,SKI,"1 skier caught, buried, and killed"
2010-01-06,"Battle Mountain, Vail sidecountry",1,CO,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2010-01-06,Jackson Hole Mountain Resort,1,WY,SKI,"1 skier buried, recovered, and died in hospital"
2010-01-04,Scotch Bonnet Mountain near Cooke City,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-01-02,Paulina Peak east of La Pine,1,OR,SNOWMOBILE,"1 snowmobiler caught, buried, and killed"
2010-01-02,"Pelican Butte, near Klamath Falls", ,OR,SNOWMOBILE,"1 snowmobiler caught, fully buried and recovered"
2009-12-18,Rock Lake west of Cascade,1,ID,SNOWMOBILE,"2 snowmobilers caught, 1 buried and killed, 1 fully  buried and recovered"
2009-12-15,Garfield Peak in Crater Lake National Park, ,OR,SKI,"1 skier caught, partially buried and injured"
2009-12-12,"Cardiac Ridge, Big Cottonwood Canyon", ,UT,SKI,"1 skier caught, fully buried, and recovered"
2009-12-10,Hyalite Canyon outside of Bozeman,1,MT,CLIMB,1 ice climber killed
2009-10-31,Granite Peak in the Tobacco Roots, ,MT,SKI,3 skiers caught
2009-10-31,Bartlett Mountain near Fremont Pass, ,CO,SKI,"1 skier caught, partially buried and injured"
2009-10-25,"Apache Peak, Indian Peaks", ,CO,SKI,"2 skiers caught, 1 completely buried and 1 partially buried"
2009-10-24,Trapper Peak south of Missoula, ,MT,SKI,4 skiers caught and partially buried
2011-05-22,Mount Frances,2,AK,CLIMB,2 climbers caught and killed
2011-05-21,Torrey's Peak,1,CO,SNOWBOARD,1 snowboarder caught and killed
2011-04-28,Ruth Glacier,1,AK,CLIMB,1 climber killed at camp from ice fall
2011-04-26,Split Mountain near Bishop,2,CA,SKI,"2 skiers caught, partly buried and killed"
2011-04-18,"Bird Ridge, Seward Highway",1,AK,HIKE,"1 hiker/sledder caught, partly buried and killed"
2011-04-16,Garnet Canyon,2,WY,SKI,"2 skiers caught, buried, and killed"
2011-04-04,Near Aspen Highlands,1,CO,SKI,1 skier caught and killed
2011-03-27,Steven's Pass,1,WA,SNOWBOARD,"1 snowboarder caught, carried, and killed"
2011-03-26,"Horseshoe Mtn, Manti Skyline",1,UT,SKI,"3 backcountry skiers caught, one killed"
2011-03-19,Hatcher Pass,1,AK,SKI,1 Backcountry skier caught and killed
2011-03-05,"Mount Cashmere, above Trout Creek, Leavenworth",1,WA,SKI,1 Backcountry skier caught and killed
2011-02-22,Backcountry near Snowmass,1,CO,SKI,1 Skier caught and killed
2011-02-20,"Sand Peak, Routt National Forest, Meeker",1,CO,SNOWMOBILE,"1 snowmobiler caught, burried, and killed"
2011-02-14,Truman Gulch,1,MT,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2011-02-01,Snoqualmie Pass,1,WA,SKI,1 Backcountry skier killed after breaking cornice and falling
2011-01-17,Berthoud Pass,1,CO,SNOWBOARD,"1 snowboarder caught, buried, and killed"
2011-01-08,"Near Flathead Reservoir, MT",1,MT,SNOWMOBILE,"3 snowmobilers caught, burried, one killed"
2010-12-29,"Big Creek, NE of Calder, Shoshone County",1,ID,SNOWMOBILE,"1 snowmobiler caught, buried, and killed "
2010-12-05,Mt Trelease,1,CO,SKI,1 skier caught and killed
2010-12-04,"Morning Star Peak, north central Washington Cascades",1,WA,CLIMB,"1 climber caught, partially buried, and killed"
2010-11-26,"Cherry Hill, Western Uinta Mountains",1,UT,SNOWMOBILE,1 Snowmobiler caught and killed in avalanche
2010-11-22,Wolf Creek Ski area,1,CO,SKI,1 Ski Patrol caught and killed
2012-06-14,"Denali National Park, Mt McKinley, West Buttress",4,AK,CLIMB,"5 climbers caught, 1 injured (minor), 4 buried and presumed killed"
2012-03-30,"Ophir, Ophir Pass, Paradise Basin",1,CO,SKI,"1 backcountry skier caught, buried and killed"
2012-03-13,"Haines, Takhine Ridge",2,AK,SKI,"2 heli skiers caught, buried and killed"
2012-03-07,"Grand Teton NP, Ranger Peak, Waterfall Canyon",2,WY,SKI,"2 backcountry skiers caught, buried and killed"
2012-03-03,"Moab, La Sal Mountains, Beaver Basin ",1,UT,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2012-03-02,"Carson Pass, Lost Lakes, Forestdale Divide",1,CA,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2012-03-01,"Alpine Meadows, Ward Canyon, Stanford Rocks",1,CA,SKI,"1 backcountry skier caught, buried and killed"
2012-02-27,"Togwotee Pass, SE of Grouse Mountain, Dry Lake Creek",1,WY,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2012-02-25,"Marias Pass, Skyline Creek",1,MT,OTHER,"2 snowbike riders caught, 1 partly buried, 1 buried and killed"
2012-02-23,"The Canyons, Dutch Draw",1,UT,SNOWBOARD,"1 sidecountry snowboarder caught, buried and killed"
2012-02-21,"Cooke City, Daisy Pass, Miller Road",1,MT,SNOWMOBILE,"2 snowmobilers caught, 2 buried and 1 killed"
2012-02-20,"Kalispell, Lost Johnny drainage",1,MT,SNOWMOBILE,"2 snowmobilers caught, 1 buried and killed"
2012-02-19,"Stevens Pass, Cowboy Mountain, Tunnel Creek",3,WA,SKI,"5 sidecountry skiers caught, 1 partly buried, 3 buried and killed"
2012-02-19,"Alpental, WAC Bluffs, 80s Chute",1,WA,SNOWBOARD,"2 sidecountry snowboarders caught, 1 killed"
2012-02-16,"Wolf Creek Pass, Lobo Overlook, Gibbs Creek",1,CO,SKI,"3 backcountry skiers caught, 1 injured, 1 killed"
2012-02-13,"Telluride, Lower Bear Creek, Contention",1,CO,SNOWBOARD,"1 sidecountry snowboarder caught, buried and killed"
2012-02-05,"Richfield, Skyline, Lost Creek Reservoir",1,UT,SNOWMOBILE,"2 snowmobilers caught, 1 buried and killed"
2012-02-01,"Big Fork, Swan Range, Jewel Basin ",1,MT,SKI,"1 backcountry skier caught, buried and killed"
2012-01-28,"Big Cottonwood Canyon, Kessler Peak",1,UT,SKI,"1 backcountry snowboarder, caught, buried and killed"
2012-01-22,"Vail, Prima Cornice",1,CO,SKI,"3 skiers caught, 1 partly buried-critical and killed"
2012-01-22,"Winter Park, Trestle Trees",1,CO,SKI,1 skier caught and killed
2012-01-21,"Park Range, Chedsey Creek",1,CO,SNOWMOBILE,"2 snowmobilers (on foot) caught, 1 partly buried, 1 buried and killed"
2012-01-18,"Snowmass, Burnt Mountain",1,CO,SKI,1 sidecountry skier caught and killed
2012-01-01,"Phillipsburg, Flint Creek Range, Red Lion",1,MT,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2011-12-31,"Cooke City, Hayden Creek",1,WY,SKI,"1 backcountry skier caught, buried and killed"
2011-12-31,"Cooke City, Henderson Mountain, Fisher Creek",1,MT,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2011-11-13,Snowbird,1,UT,SNOWBOARD,1 backcountry snowboarder caught and killed
2013-04-20,"Loveland Pass, Mt. Snikta, Sheep Creek",5,CO,SNOWBOARD,"6 backcountry riders caught and buried, 5 killed"
2013-04-18,"Vail Pass, Ptarmigan Hill, Avalanche Bowl",1,CO,SNOWBOARD,1 backcountry (hybrid) snowboarder caught and killed
2013-04-13,"Granite Mountain, Snoqualmie Pass, Cascade Mountains",1,WA,HIKE,"3 hikers caught, 2 partly buried and injured, 1 buried and killed"
2013-04-13,"Red Mountain, Snoqualmie Pass, Cascade Mountains",1,WA,SNOWSHOE,"2 snowshoers caught, 2 buried, and 1 killed"
2013-04-11,"Big Cottonwood Canyon, Cardiff Fork",1,UT,OTHER,"1 avalanche forecaster caught, partly buried and killed"
2013-03-17,"Rocky Mountain National Park, Ypsilon Mtn, Fay Lakes",1,CO,CLIMB,"2 climbers caught, 1 killed & 1 injured"
2013-03-03,"Haines, Takhinsha Mountains, Kicking Horse River drainage",1,AK,SKI,"4 heliskiers caught, 2 seriously injured and 1 guide killed"
2013-03-02,"Jackson County, Cameron Pass, Nokhu Crags, Paradise Bowl",1,CO,SNOWBOARD,"2 backcountry skiers caught, 1 seriously injured, 1 killed"
2013-03-01,S end Manti Skyline just east of 12 Mile Canyon,1,UT,SNOWMOBILE,"1 snowmobiler, caught, buried and killed"
2013-03-01,"Mount Washington, Huntington Ravine, Pinnacle Gully",1,NH,CLIMB,1 solo ice climber caught and killed
2013-03-01,"Grand Teton National Park, Prospectors Mountain, Apocalypse Couloir",1,WY,SKI,"2 backcountry skiers caught, 1 partly buried and killed"
2013-02-16,Arapahoe Basin, ,CO,SKI,"15 in-area riders caught, 6-10 partly buried, 1 buried, 0 killed"
2013-02-02,"Silverton, Gladstone, Cement Creek, Clothesline Path",1,CO,SKI,"3 backcountry skiers caught, 2 partly buried and 1 injured, 1 buried and killed"
2013-01-27,"Grand Teton National Park, Survey Peak",1,WY,SKI,1 backcountry skier caught and killed
2013-01-27,"Jackson, Hoback Canyon, Cliff Creek, Clause Creek",1,WY,SKI,1 backcountry skier caught and killed
2013-01-18,"West Fork of Duchesne, western Uintas",2,UT,SNOWMOBILE,"3 snowmobilers (on foot) caught, 2 buried and killed"
2013-01-17,"Mount Washington, Huntington Ravine, Central Gully", ,NH,CLIMB,"12 ice cimbers caught, 3 injured"
2013-01-13,"Marble, Raspberry Creek, West Elk Mountains",1,CO,SKI,"1 backcountry skier caught, buried and killed"
2013-01-11,"PRESTON, NORTHERN BEAR RANGE, ST CHAR", ,ID,SNOWMOBILE,"1 snowmobiler caught, buried and injured"
2013-01-11,"PRESTON, NORTHERN BEAR RANGE, ST CHARLES CANYON", ,ID,SNOWMOBILE,"1 snowmobiler caught, buried and injured"
2012-12-30,Snowmass,1,CO,OTHER,1 ski patroller caught and killed
2012-12-24,Donner Ski Ranch,1,CA,SNOWBOARD,"1 snowboarder caught, buried and killed"
2012-12-24,Alpine Meadows,1,CA,OTHER,"1 ski patroller caught, buried and killed"
2014-05-28,"Mt. Rainier National Park,  Mt. Rainier, Liberty Ridge",6,WA,CLIMB,"6 climbers caught, buried and killed"
2014-05-14,"North Cascades National Park, Mt Shuksan",1,WA,SKI,1 backcountry skier caught and killed
2014-05-03,"Anaconda, Olson Gulch",1,MT,SKI,"1 backcountry skier caught, partly buried and killed"
2014-04-28,"Crater Lake National Park, Garfield Peak",1,OR,SNOWSHOE,1 snowshoer caught and killed 
2014-03-30,"La Pine, Newberry Volcano, Paulina Peak",1,OR,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2014-03-22,"Snoqualmie Pass, Granite Mountain, south side",1,WA,SKI,"1 backcountry skier caught, buried and killed"
2014-03-15,"Haines, Kicking Horse Valley, Tele Bowl",1,AK,SKI,"1 heli-ski guide caught, buried and killed"
2014-03-11,"Cooke City, Daisy Pass / Crown Butte",1,MT,SNOWMOBILE,"2 snowmobilers caught, 1 injured and 1 buried and killed"
2014-03-10,"Altoona Lakes, Flint Creek Range, NE of Phillipsburg",1,MT,SKI,"1 backcountry skier caught, buried and killed"
2014-03-07,"Uinta Mountains, Gold Hill",1,UT,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2014-03-05,"La Plata Mountains, Sharkstooth",1,CO,SNOWMOBILE,"1 snowmobiler caught, buried and killed (presumed)"
2014-03-04,"Eastern San Juans, Conejos Peak",1,CO,OTHER,"1 ski patroller caught, buried and killed"
2014-02-28,"Missoula, Rattlesnake Valley, Mt. Jumbo",1,MT,OTHER,"1 snowplayer and 2 residents caught and buried, 1 resident killed"
2014-02-22,"Troy, West Cabinet Mountain Range",1,MT,SNOWMOBILE,"2 snowmobilers caught, 1 partly (mostly) buried and 1 buried and killed"
2014-02-18,Togwotee Pass,1,WY,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2014-02-16,"Smoky Mountains, Frenchman Creek, west of Galena Summit",1,ID,SNOWMOBILE,"4 snowmobilers caught and buried, 1 killed"
2014-02-15,"Sawatch Range, Independence Pass, Star Mountain",2,CO,SKI,"5 backcountry skiers caught, 3 injured, 2 buried and killed"
2014-02-13,Bald Mountain Sidecountry near Ketchum, ,ID,SNOWBOARD,"1 snowboarder caught, partially buried, and injured"
2014-02-11,"Wallowa Mountains, near Cornucopia, Little Eagle Meadow",2,OR,SKI,"5 backcountry skiers caught, 2 partly buried, 2 injured and 2 killed"
2014-02-10,"Keystone, North Fork Swan River",1,CO,SKI,"2 out-of-area skiers caught, 1 partly buried, 1 buried and killed"
2014-02-10,"Crested Butte, Kebler Pass",1,CO,SNOWMOBILE,"2 snowmobilers caught, 1 partly buried, 1 buried and killed"
2014-02-09,"Sanpete County, Hungtington Reservoir",1,UT,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2014-02-08,"Wasatch Mountains, American Fork Canyon",1,UT,SNOWSHOE,"1 snowshoer caught, buried and killed"
2014-01-18,"Cascade Mountains, Barlow Pass, Lewis Peak",1,WA,CLIMB,1 climber caught and killed
2014-01-13,"Logan, Providence Canyon, Fair and Rodeo Grounds", ,UT,SNOWMOBILE,"1 snowmobiler caught, buried and injured"
2014-01-11,"Preston, Northern Bear Range, St Charles Canyon", ,ID,SNOWMOBILE,"1 snowmobiler caught, buried and injured"
2014-01-07,"Vail, East Vail Chutes, CDC",1,CO,SKI,"4 out-of-area skiers caught, 1 buried and killed, 3 injured"
2014-01-01,Portal Creek near Big Sky ,1,MT,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2013-12-31,"Rabbit Ears Range, Willow Creek Pass, Parkview Mountain",1,CO,SNOWBOARD,"1 backcountry snowboarder caught, buried and killed"
2013-12-27,"Mount Washington, Tuckerman", ,NH,HIKE,2 hikers caught and injured
2013-12-26,"Swan Valley, Palisades Peak",1,ID,SNOWMOBILE,"1 snowmobiler caught, buried and killed"
2013-12-26,"Jackson, Pucker Face",1,WY,SKI,"1 out-of-area skier caught, buried and killed"
